WATERSHED,SUBSHED,ACRES,TYPE,WATERSHED_SEGMENTS,SEWER_SYSTEM,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,OBJECTID,SHAPEAREA,SHAPELEN
Rock Creek,Fenwick Branch,220.80597348,TMDL Subsheds,Rock Creek - Upper,MS4,temp_151,{59688367-A060-467B-A962-605C58D6EE95},,,,,1,0,0
Rock Creek,Portal Branch,71.44439112,TMDL Subsheds,Rock Creek - Upper,MS4,temp_152,{FED9FC4C-0557-4B84-AF6D-5132372EF7D2},,,,,2,0,0
Rock Creek,Rock Creek,38.0440117,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_55,{18277AA5-9DF4-4713-9CBF-B8C2887B5471},,,,,3,0,0
Rock Creek,Rock Creek,988.36609941,Direct Drain - Overland,Rock Creek - Upper,MS4,temp_177,{3C21D16E-947B-4D7A-A455-EB0CBDDC169F},,,,,4,0,0
Rock Creek,Luzon Branch,643.53041678,TMDL Subsheds,Rock Creek - Upper,MS4,temp_154,{0C9B758D-B04F-44DB-87B7-4D4D32B70A8E},,,,,5,0,0
Rock Creek,Rock Creek,98.22788832,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_58,{E4BEB8EC-5C52-40BF-8A14-79C44586CA68},,,,,6,0,0
Rock Creek,Rock Creek,4.40708516,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_57,{C22CB71E-F1AB-43B7-BD11-DF0D91FE62A2},,,,,7,0,0
Rock Creek,Rock Creek,27.52721227,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_22,{F633AD80-F5CB-4570-A91E-7817A066B1B2},,,,,8,0,0
Rock Creek,Rock Creek,2.02081231,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_56,{431200BE-771D-438D-A979-A683396010F9},,,,,9,0,0
Rock Creek,Rock Creek,11.78916633,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_89,{92B414DA-2895-4056-8323-6B61BB667EFD},,,,,10,0,0
Rock Creek,Rock Creek,0.60365316,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_60,{0D0BB311-0624-49AC-A616-338E9C794B59},,,,,11,0,0
Rock Creek,Pinehurst Branch,449.35021581,TMDL Subsheds,Rock Creek - Upper,MS4,temp_148,{DED83BED-F1F5-40C0-AC09-DE6B990E0812},,,,,12,0,0
Anacostia River,Anacostia River,1065.4821818,Direct Drain - Overland,Anacostia River - Upper,MS4,temp_172,{692C65CC-4656-40E2-ADC6-18736BB4874E},,,,,13,0,0
Rock Creek,Rock Creek,1.10635094,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_59,{FD0B59F4-0F09-4654-A46E-7F4B47C35104},,,,,14,0,0
Anacostia River,Anacostia River / Sligo Creek,47.68153114,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_116,{7C18E624-801F-42E7-8741-1EA6B7CD9687},,,,,15,0,0
Rock Creek,Rock Creek,26.86753191,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_183,{5508CCFA-5DA8-4F6B-93EA-F26B4926568B},,,,,16,0,0
Rock Creek,Rock Creek,16.79760542,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_54,{A6112F73-386B-4372-B2D0-2BB6247B8DB6},,,,,17,0,0
Rock Creek,Rock Creek / Piney Branch,2363.50708303,CSS Subsheds,Rock Creek - Lower,CSS,temp_181,{AA701D12-E864-4421-A5C9-7F9C17556E2E},,,,,18,0,0
Anacostia River,Anacostia River / Sligo Creek,14.1329192,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_117,{F311EB2E-8851-4146-8DFF-910B0B63D67F},,,,,19,0,0
Rock Creek,Bingham Run,166.67074006,TMDL Subsheds,Rock Creek - Upper,MS4,temp_166,{CF8C6243-0B8B-40B2-87C8-EFDE01359917},,,,,20,0,0
Rock Creek,Rock Creek,10.79962518,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_61,{BFA2EF1E-1EFB-4B72-A47C-09E92E396989},,,,,21,0,0
Rock Creek,Broad Branch,1148.45081753,TMDL Subsheds,Rock Creek - Upper,MS4,temp_149,{AF72BF20-E751-46EC-8508-5EAC5716730A},,,,,22,0,0
Anacostia River,Anacostia River / Sligo Creek,8.78038515,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_118,{330466AE-DC8D-4686-84EB-584195035193},,,,,23,0,0
Anacostia River,Anacostia River / Sligo Creek,117.99906025,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_119,{830AD8D4-099D-4DDB-AE67-4C0B39B86D13},,,,,24,0,0
Potomac River,Potomac River / To Little Falls,6.81924862,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_134,{6EF164E7-7E12-4FE0-8C17-A94FB33033AD},,,,,25,0,0
Rock Creek,Milkhouse Run,66.0496804,TMDL Subsheds,Rock Creek - Upper,MS4,temp_168,{79D121B5-ACDC-4152-A69D-15F5BB952368},,,,,26,0,0
Anacostia River,Anacostia River / Sligo Creek,36.475093,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_120,{13BBBCB5-CFF6-433C-B2F0-94C7D19C51B1},,,,,27,0,0
Anacostia River,Anacostia River / Sligo Creek,15.58963322,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_121,{7612AA4F-27C8-4B53-8DE7-AB5443157F78},,,,,28,0,0
Potomac River,Potomac River,626.43947547,Direct Drain - Overland,Potomac River - Upper,MS4,temp_175,{D88C3239-373F-4638-BCA0-A5E0E19EC45C},,,,,29,0,0
Rock Creek,Rock Creek,23.28771468,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_23,{29418F69-8ADB-411B-A79D-8217EA263F37},,,,,30,0,0
Potomac River,Potomac River / To Little Falls,94.90070123,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_128,{2CD5B8D3-FC5F-48D3-9B26-4D1C54F012F7},,,,,31,0,0
Anacostia River,Northwest Branch,1988.31561971,TMDL Subsheds,Anacostia River - Upper,MS4,temp_165,{DE3CACCF-A7F5-4928-ABA0-14080252C8FB},,,,,32,0,0
Rock Creek,Rock Creek,62.92288026,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_24,{AB08A540-D187-45F1-8BC9-AC79A5222AB9},,,,,33,0,0
Rock Creek,Rock Creek,1.69388293,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_25,{4EEF804B-71A3-401A-95F2-DA545138AB3E},,,,,34,0,0
Rock Creek,Rock Creek,5.05072609,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_31,{A11247A7-72AB-46F4-8F07-CC1B96713AB3},,,,,35,0,0
Potomac River,Potomac River / To Little Falls,22.13433837,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_127,{CF5D6E2C-FB75-49F8-A9CF-75DDABCDE329},,,,,36,0,0
Rock Creek,Rock Creek,3.42838948,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_26,{FBC1595D-A3A4-4A28-9134-CD552BA05988},,,,,37,0,0
Rock Creek,Piney Branch,158.96178915,TMDL Subsheds,Rock Creek - Lower,MS4,temp_188,{B334DC15-6E8C-4E80-B63F-42958F1FAB1C},,,,,38,0,0
Rock Creek,Blagden Run,203.79109322,TMDL Subsheds,Rock Creek - Upper,MS4,temp_167,{AFC1AEF6-0217-4275-99DD-7753A45F22FA},,,,,39,0,0
Potomac River,Potomac River / To Little Falls,3.94278315,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_126,{C3C8D479-7B59-454D-899C-39E30D1BBC39},,,,,40,0,0
Potomac River,Potomac River / Mill Creek,710.23813518,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_124,{515997B4-8023-4D99-8090-F9103F396ADB},,,,,41,0,0
Potomac River,Potomac River / To Little Falls,10.7949973,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_130,{7587E21A-5EB9-4E98-B16F-3B35593159F2},,,,,42,0,0
Potomac River,Potomac River / To Little Falls,24.26841804,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_125,{D9577681-00F1-4F51-9217-9F63D55C26A3},,,,,43,0,0
Rock Creek,Soapstone Creek,516.37486172,TMDL Subsheds,Rock Creek - Upper,MS4,temp_153,{F98D2807-55BB-4732-9CA5-0BF228662B15},,,,,44,0,0
Potomac River,Foundry Branch,1134.54833189,TMDL Subsheds,Potomac River - Upper,MS4,temp_161,{9C89276C-8363-4552-A582-CE4D21E8860B},,,,,45,0,0
Potomac River,Potomac River / Mill Creek,15.76961254,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_123,{400661FB-0792-4DCB-9ACC-9D89B20476DC},,,,,46,0,0
Potomac River,Potomac River / Mill Creek,11.68109563,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_129,{BBCD3155-FA69-493D-B2BB-4971CC317391},,,,,47,0,0
Potomac River,Potomac River / Mill Creek,14.18257361,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_131,{FB258786-8DEE-4960-9085-6C436AE3BE97},,,,,48,0,0
Potomac River,Potomac River / Mill Creek,0.69936119,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_133,{2186B026-0918-4ABE-80A8-F84F857E8175},,,,,49,0,0
Potomac River,Potomac River / Mill Creek,9.75759875,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_132,{EEA02551-218B-4F1B-9472-50BB0F7F194C},,,,,50,0,0
Potomac River,Potomac River / Unknown Creek to Little Falls,38.41105636,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_122,{5832CF1F-D2DF-41BD-BDBB-F5A2D9EC6074},,,,,51,0,0
Anacostia River,Anacostia River,6887.58484845,CSS Subsheds,Anacostia River - Lower,CSS,temp_178,{7262B2A4-09A3-420E-8EAF-BF1B32F278C8},,,,,52,0,0
Potomac River,Dalecarlia Tributary,270.26433705,TMDL Subsheds,Potomac River - Upper,MS4,temp_163,{85F86DE2-5A12-47B2-A0B3-BB8798693AEC},,,,,53,0,0
Rock Creek,Rock Creek,45.31826836,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_7,{15444AD3-42B1-4196-8581-6996F5D59243},,,,,54,0,0
Rock Creek,Melvin Hazen Valley Branch,174.32623743,TMDL Subsheds,Rock Creek - Lower,MS4,temp_155,{3F7FB78F-D61E-4511-AB64-0508D007A1D0},,,,,55,0,0
Rock Creek,Rock Creek,1.23274459,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_96,{6568CD2B-7C66-4339-894E-741CDAA2A139},,,,,56,0,0
Rock Creek,Rock Creek,236.90259399,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_32,{5AC9F4B1-3BF4-436B-AC28-6910F8279BAA},,,,,57,0,0
Rock Creek,Rock Creek,1.97619505,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_97,{9798AEEC-B1E6-4DBD-BAA9-A09E13DE3FF5},,,,,58,0,0
Rock Creek,Rock Creek,5.82446105,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_98,{DF6557AF-CAFB-4FB9-9899-B91AA61BEB3D},,,,,59,0,0
Rock Creek,Rock Creek,3.50211178,Direct Drain - Sewersheds,Rock Creek - Upper,MS4,temp_99,{A8F2C407-1157-46B6-A396-8C670E677C62},,,,,60,0,0
Rock Creek,Rock Creek,368.74598169,Direct Drain - Overland,Rock Creek - Lower,MS4,temp_176,{C2EE02A7-0241-45C6-9A37-1FD4485E38A2},,,,,61,0,0
Rock Creek,Rock Creek,1603.22272181,CSS Subsheds,Rock Creek - Lower,CSS,temp_180,{0E68BFDC-837F-4CD9-AC30-D7D55DC61756},,,,,62,0,0
Rock Creek,Rock Creek,15.74936363,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_8,{36156B38-9433-4125-B910-C498B6218522},,,,,63,0,0
Anacostia River,Anacostia River / To MD - Anacostia,181.56200439,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_48,{ABA5ADA6-73F9-44FF-8340-27E8A6300434},,,,,64,0,0
Potomac River,C & O Canal,613.11270454,TMDL Subsheds,Potomac River - Upper,MS4,temp_159,{86F8F14C-07D4-4C7A-B075-2BFAF1157EEF},,,,,65,0,0
Rock Creek,Rock Creek,9.5467956,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_66,{4BAF6591-97DF-4FAE-B959-A75EC9384E37},,,,,66,0,0
Rock Creek,Klingle Valley Run,171.8523852,TMDL Subsheds,Rock Creek - Lower,MS4,temp_147,{51909FBA-7F14-401C-9B80-3989F90225A7},,,,,67,0,0
Rock Creek,Rock Creek,1.5511781,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_67,{A0EDE6A2-C545-4BFE-B10D-A5BE795511DA},,,,,68,0,0
Rock Creek,Rock Creek,7.13444119,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_69,{CA47DD83-38DA-46E2-BEBF-BAC922DAB409},,,,,69,0,0
Rock Creek,Rock Creek,2.35137349,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_95,{AE4F2D90-6811-4364-99FC-240D42B5089A},,,,,70,0,0
Potomac River,Battery Kemble Creek,231.58086121,TMDL Subsheds,Potomac River - Upper,MS4,temp_162,{13F4AC37-7A6E-4B29-9950-6A282C6156AB},,,,,71,0,0
Rock Creek,Rock Creek,6.998074,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_65,{CB4396E0-4467-458E-B373-F9E040889AEF},,,,,72,0,0
Potomac River,Potomac River,157.39349259,Direct Drain - Sewersheds,Potomac River - Upper,MS4,temp_6,{20132B78-918E-4132-96E5-CC81F29E5770},,,,,73,0,0
Anacostia River,Anacostia River / To MD - Anacostia,5.31283983,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_68,{528BC771-FEED-4918-A045-4ABCA8497F2E},,,,,74,0,0
Anacostia River,Anacostia River / To MD - Anacostia,45.45929241,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_135,{0F3FCB76-62C4-4FF7-8CE2-2CAF9198885B},,,,,75,0,0
Rock Creek,Normanstone Creek,217.77882315,TMDL Subsheds,Rock Creek - Lower,MS4,temp_156,{95B56E6D-F3F5-4ED6-B25D-A9040CCAD473},,,,,76,0,0
Rock Creek,Rock Creek,93.88818772,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_33,{3D0A80B4-8E51-49F4-AA8C-9015A99720E9},,,,,77,0,0
Anacostia River,Hickey Run,1103.84644479,TMDL Subsheds,Anacostia River - Upper,MS4,temp_142,{7A34FBBF-51C7-4556-8774-63A1A5D62BAF},,,,,78,0,0
Potomac River,Potomac River,1371.11767514,CSS Subsheds,Potomac River - Middle,CSS,temp_179,{FEED348A-4E37-4D20-BB50-FA3CBA8ADBE8},,,,,79,0,0
Anacostia River,Anacostia River / To MD - Anacostia,6.25868892,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_49,{0C310E8E-2AD3-489D-AD32-828CAED4C496},,,,,80,0,0
Anacostia River,Anacostia River,63.93354946,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_137,{E23C0CE0-0BBF-4E43-8673-B758F8BA6BB6},,,,,81,0,0
Rock Creek,Rock Creek,34.06628619,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_106,{0269FFA2-CB19-4C3C-BAAB-4B7527339085},,,,,82,0,0
Anacostia River,Anacostia River,71.42013112,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_136,{5FA280C8-4427-4956-8A82-D888A1BA362F},,,,,83,0,0
Rock Creek,Rock Creek,8.79978359,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_110,{CDAEF6A2-B7B2-43FB-86D7-257E940ADC9C},,,,,84,0,0
Rock Creek,Rock Creek,2.5872633,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_10,{ECA40E6C-391D-451A-A2A9-0341A5DD04F2},,,,,85,0,0
Rock Creek,Dumbarton Oaks,136.0732987,TMDL Subsheds,Rock Creek - Lower,MS4,temp_150,{713C29FB-EE66-422A-9DEC-C661B5F93DC7},,,,,86,0,0
Rock Creek,Rock Creek,4.76713657,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_9,{D5009450-C31A-4BC5-B638-23A34FA10BDA},,,,,87,0,0
Anacostia River,Anacostia River,9.06674367,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_52,{BAF29C04-4002-4000-BE8B-4565879F2602},,,,,88,0,0
Rock Creek,Rock Creek,43.8891533,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_107,{C82F12AB-DCC1-4212-AE49-2005F6DD5876},,,,,89,0,0
Anacostia River,Anacostia River,29.88815943,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_36,{F8063473-0297-4120-889B-25808FC4B68A},,,,,90,0,0
Rock Creek,Rock Creek,4.84223474,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_111,{4D8B696B-E047-41D4-A676-F60A3B38A8E2},,,,,91,0,0
Anacostia River,Anacostia River,19.76547666,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_34,{5424F3A7-E64F-45D5-B5C6-FA2C4B6418FE},,,,,92,0,0
Rock Creek,Rock Creek,5.0808999,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_112,{A7355102-96CD-45D1-A0FD-9B573E194826},,,,,93,0,0
Anacostia River,Anacostia River,4.26075567,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_105,{51F6348B-B030-4EBE-921C-7AD207B664F2},,,,,94,0,0
Anacostia River,Anacostia River,8.13636756,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_53,{19614C5F-1282-45F9-819B-4DB226133574},,,,,95,0,0
Rock Creek,Rock Creek,10.0802776,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_109,{C9F48B18-5294-448F-B3A4-80FE829873E4},,,,,96,0,0
