WATERSHED,SUBSHED,ACRES,TYPE,WATERSHED_SEGMENTS,SEWER_SYSTEM,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,OBJECTID,SHAPEAREA,SHAPELEN
Anacostia River,Anacostia River,0.69530528,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_182,{155A730B-6D7F-4230-97D1-EEF964325137},,,,,97,0,0
Rock Creek,Rock Creek,0.46536063,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_184,{CB31A706-4F17-47B0-B4A9-7D72BCFA7CEB},,,,,98,0,0
Anacostia River,Anacostia River,5.91299063,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_35,{C70D0C26-A4FA-49E0-9759-C0D8913405E0},,,,,99,0,0
Rock Creek,Rock Creek,0.48531028,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_185,{D8AC2D94-2D02-43BD-98E2-6D4412DFF76F},,,,,100,0,0
Rock Creek,Rock Creek,5.79186241,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_186,{4722717B-0CA0-4945-AECF-B29A6EAF517F},,,,,101,0,0
Anacostia River,Lower Beaverdam Creek,32.15581303,TMDL Subsheds,Anacostia River - Upper,MS4,temp_169,{C708833E-395D-459C-9255-BE146E0A6131},,,,,102,0,0
Anacostia River,Nash Run,472.15871618,TMDL Subsheds,Anacostia River - Upper,MS4,temp_143,{1A240B17-4CE8-4EFA-85D6-3C2FDD378E06},,,,,103,0,0
Rock Creek,Rock Creek,1.09736904,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_187,{34C15469-B430-4AF8-A078-4CB896B8F0EA},,,,,104,0,0
Rock Creek,Rock Creek,2.05105178,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_113,{532517DC-A7E4-4C2D-A2DF-B7E88A839219},,,,,105,0,0
Rock Creek,Rock Creek,3.30096205,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_30,{CD01A2BF-3B4B-4FBA-94B3-EC91CF321CBE},,,,,106,0,0
Anacostia River,Watts Branch - Lower,410.63431076,TMDL Subsheds,Anacostia River - Upper,MS4,temp_170,{0C783F6B-DDBA-4F9E-8504-6124BC6CA1F1},,,,,107,0,0
Anacostia River,Kingman Lake,690.75943648,TMDL Subsheds,Anacostia River - Upper,MS4,temp_158,{049F493C-925C-4EE2-813C-5ADD61DC895D},,,,,108,0,0
Rock Creek,Rock Creek,0.96682114,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_114,{32AFB599-9B68-4C53-8B86-BDFAAE08CDFA},,,,,109,0,0
Potomac River,Potomac River,1579.09405808,Direct Drain - Overland,Potomac River - Middle,MS4,temp_174,{5C3BF819-E24B-4F58-A947-1366E9B21F9E},,,,,110,0,0
Potomac River,Potomac River,4.877892,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_1,{79E73FA2-AB7B-4E05-960D-8CA1188B5B53},,,,,111,0,0
Rock Creek,Rock Creek,2.02554398,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_2,{24DEDCF8-D502-43D5-9911-835ED5BBC6B8},,,,,112,0,0
Anacostia River,Watts Branch - Upper,848.33010949,TMDL Subsheds,Anacostia River - Upper,MS4,temp_145,{AB733670-8604-404A-8E25-B5D8B313755B},,,,,113,0,0
Rock Creek,Rock Creek,2.02230754,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_4,{8E64E7FF-3B15-45A3-993F-533159EBF8F7},,,,,114,0,0
Rock Creek,Rock Creek,2.42309468,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_3,{CB4F6919-5587-49E1-AD67-4B4F7C11ABDC},,,,,115,0,0
Potomac River,Potomac River,0.83355285,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_92,{86436970-B46D-40F3-99C6-3A3890730E75},,,,,116,0,0
Rock Creek,Rock Creek,2.45075791,Direct Drain - Sewersheds,Rock Creek - Lower,MS4,temp_5,{ECA97E04-403A-4ED9-8AD0-585208349EC2},,,,,117,0,0
Potomac River,Potomac River,1.18857296,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_11,{5D5EAB26-549D-4F70-8B98-22422BEAF9C4},,,,,118,0,0
Potomac River,Potomac River,10.17555817,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_12,{0174C14C-A95E-4189-BB66-AB140BDE0278},,,,,119,0,0
Anacostia River,Anacostia River / Benning-ECap,842.85504095,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_38,{625408B6-30DB-4790-A77F-046A55C368FC},,,,,120,0,0
Potomac River,Potomac River,19.40169326,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_91,{99D1E9E3-AD78-49C6-ABC4-7D5448E742C0},,,,,121,0,0
Anacostia River,Anacostia River / Benning-ECap,11.56250694,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_37,{00A5A090-CB5D-4243-8C7A-8021DFFCFD1F},,,,,122,0,0
Potomac River,Tidal Basin,409.64758451,TMDL Subsheds,Potomac River - Middle,MS4,temp_164,{7687978F-24D7-4B57-A590-70DC1301D20C},,,,,123,0,0
Anacostia River,Anacostia River / Benning-ECap,19.74275921,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_62,{C5DE83B3-8931-45F4-B96A-089EBA755D18},,,,,124,0,0
Potomac River,Potomac River,5.80881098,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_93,{76A84929-F83F-4E29-AD75-2AB60DF4825E},,,,,125,0,0
Anacostia River,Anacostia River / Benning-ECap,22.63249423,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_64,{2BF77E80-6D28-47DD-A55A-583AF5F3A90C},,,,,126,0,0
Potomac River,Potomac River,9.53700094,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_13,{6BAFD878-A3C0-4FBC-A605-35DED23FC65C},,,,,127,0,0
Anacostia River,Fort Chaplin Tributary,291.45606611,TMDL Subsheds,Anacostia River - Upper,MS4,temp_138,{95C5FE58-73D1-44E9-911B-5294A4E54434},,,,,128,0,0
Anacostia River,Anacostia River / Benning-ECap,2.50313125,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_63,{74255E68-06D5-4BCD-97C9-62242A638EAF},,,,,129,0,0
Potomac River,Potomac River,4.95396145,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_14,{24505425-6DEE-4FCC-8366-5C3255CCDFDE},,,,,130,0,0
Anacostia River,Anacostia River / Ridge,125.40433005,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_27,{E49396AF-6681-4611-BE1F-1057412D982B},,,,,131,0,0
Anacostia River,Anacostia River / Ridge,3.92243417,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_83,{A9B5A3C2-D559-421D-8178-B02EA87C8DCF},,,,,132,0,0
Potomac River,Potomac River,7.69536498,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_16,{66A973D4-3452-4481-9ED0-67AC73514374},,,,,133,0,0
Potomac River,Washington Ship Channel,833.38908055,TMDL Subsheds,Potomac River - Middle,MS4,temp_160,{3D19F277-5DA7-4A87-B498-830057FD955C},,,,,134,0,0
Potomac River,Potomac River,2.0570617,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_18,{E332BDEB-48E1-4686-A7E8-CEEA0FF08CD1},,,,,135,0,0
Potomac River,Potomac River,0.74879024,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_15,{97A99F5F-1251-4C95-8833-25939B4559BA},,,,,136,0,0
Potomac River,Potomac River,1.77880832,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_17,{E9B826F9-15AA-4DF1-B13D-B044D1D92B77},,,,,137,0,0
Potomac River,Potomac River,8.87593329,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_47,{6DD25BB2-E100-4D71-B3E8-E658C19CB53E},,,,,138,0,0
Anacostia River,Anacostia River / Northwest Anacostia,9.56375371,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_102,{4CBFA7E7-C6FB-49A6-8871-7AD4B8310FB2},,,,,139,0,0
Anacostia River,Fort Dupont Tributary,409.25680754,TMDL Subsheds,Anacostia River - Upper,MS4,temp_139,{FF9ACD5B-A636-4460-B4CE-0C6BFAD7F569},,,,,140,0,0
Anacostia River,Anacostia River / Northwest Anacostia,3.14489287,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_103,{A2456DE9-E74C-46DA-8CE3-F1B6B20A5947},,,,,141,0,0
Anacostia River,Anacostia River / Northwest Anacostia,6.24307303,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_101,{3F7417B5-E49C-429F-AD15-5AD7D73289F9},,,,,142,0,0
Anacostia River,Pope Branch,280.45164875,TMDL Subsheds,Anacostia River - Upper,MS4,temp_144,{F2A0774D-6B61-4C20-ACB4-33D032D35F99},,,,,143,0,0
Potomac River,Potomac River,3.78472291,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_20,{681C1034-968F-4B1C-96ED-3366A3F17586},,,,,144,0,0
Potomac River,Potomac River,13.14466227,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_19,{C5D1F046-15A3-4EF8-A9A1-3C8DA57355F3},,,,,145,0,0
Anacostia River,Anacostia River,15.80014417,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_100,{7B831109-76AD-47B4-9446-EA5A5E34905D},,,,,146,0,0
Anacostia River,Anacostia River,911.23722403,Direct Drain - Overland,Anacostia River - Lower,MS4,temp_171,{F29647EF-EB08-41C8-9F86-446DC9D55935},,,,,147,0,0
Anacostia River,Anacostia River / Northwest Anacostia,28.63583272,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_46,{C266AC3A-D5ED-4C2A-B582-1270B74932A5},,,,,148,0,0
Potomac River,Potomac River,2.14674756,Direct Drain - Sewersheds,Potomac River - Middle,MS4,temp_21,{CAE8EE96-0BEE-4F68-B6B6-FD014B564FE0},,,,,149,0,0
Anacostia River,Anacostia River / Northwest Anacostia,6.86600253,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_87,{B3BC0DEB-B372-4DE9-BC35-E06F579932D5},,,,,150,0,0
Anacostia River,Anacostia River,10.745038,Direct Drain - Sewersheds,Anacostia River - Upper,MS4,temp_40,{8D9CB868-B720-4117-A871-B229F7861CBE},,,,,151,0,0
Anacostia River,Fort Davis Tributary,234.09856393,TMDL Subsheds,Anacostia River - Upper,MS4,temp_140,{16DDFA79-EEA4-40E5-B1BA-7A35F33C81F9},,,,,152,0,0
Anacostia River,Texas Avenue Tributary,249.29976875,TMDL Subsheds,Anacostia River - Upper,MS4,temp_157,{EA5C6D3B-E2B6-4DF4-8D40-3476571F5292},,,,,153,0,0
Anacostia River,Anacostia River,26.06174674,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_50,{D2D0BC13-C0E2-470C-9652-4FAED0A9F8B2},,,,,154,0,0
Anacostia River,Anacostia River / Naylor,2.4500745,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_88,{EEF7CEAD-6861-41AD-A7C2-6BCF9321EFEC},,,,,155,0,0
Anacostia River,Anacostia River / Northwest Anacostia,20.26481609,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_45,{5C1F51CE-6E84-4BF7-BD06-EB5EDD2A2E43},,,,,156,0,0
Anacostia River,Anacostia River / Naylor,128.49843209,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_28,{92D4B9FB-DB34-4400-A6DC-2534EF8890A8},,,,,157,0,0
Potomac River,Oxon Run,2171.02625591,TMDL Subsheds,Potomac River - Lower,MS4,temp_146,{FC6064E6-4965-4B25-A015-BB611E1FE301},,,,,158,0,0
Anacostia River,Fort Stanton Tributary,276.86086926,TMDL Subsheds,Anacostia River - Lower,MS4,temp_141,{4A920FE3-2489-4C0F-9B60-27E8F1823E6C},,,,,159,0,0
Anacostia River,Anacostia River / Northwest Anacostia,52.20306951,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_44,{49C7C64A-4B40-4860-8820-03937E10AF65},,,,,160,0,0
Anacostia River,Anacostia River,12.99233126,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_29,{E5ABB390-B343-4F81-82E1-E5DEA7A2B92D},,,,,161,0,0
Anacostia River,Anacostia River,16.5147816,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_108,{05BBFA3C-1C3D-4911-A721-DA958CDD5B39},,,,,162,0,0
Anacostia River,Anacostia River / Suitland-Stickfoot,9.06320044,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_43,{EC4E4A22-1D6B-4843-AA3D-44A7DD4BA75B},,,,,163,0,0
Anacostia River,Anacostia River / Suitland-Stickfoot,37.72002394,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_78,{2EEF54A6-C651-4C8E-ABEA-8EC0291E244F},,,,,164,0,0
Anacostia River,Anacostia River / Suitland-Stickfoot,621.7967051,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_115,{475F00A3-57CA-4370-9514-017793378098},,,,,165,0,0
Anacostia River,Anacostia River / Suitland-Stickfoot,27.29492649,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_79,{99C6FEAC-3F39-4753-8F0D-E36D141FBE34},,,,,166,0,0
Anacostia River,Anacostia River / Northwest Anacostia,3.20086834,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_80,{773C6F12-3139-4CAB-80B0-B4D10EB8EECA},,,,,167,0,0
Anacostia River,Anacostia River / Northwest Anacostia,0.63388937,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_81,{DA0DCFF5-AF25-4DE2-8327-5315BA8B5737},,,,,168,0,0
Anacostia River,Anacostia River / Suitland-Stickfoot,304.34209113,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_77,{BB96C591-83CA-438C-9C52-369CF1AE2E59},,,,,169,0,0
Anacostia River,Anacostia River / Northwest Anacostia,2.18374596,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_82,{CC78CC62-3ED4-4B8E-B636-28C8402A2D35},,,,,170,0,0
Potomac River,Potomac River,3137.24614761,Direct Drain - Overland,Potomac River - Lower,MS4,temp_173,{0E78633A-5F4B-43F4-95F3-A7CC2A03F22F},,,,,171,0,0
Anacostia River,Anacostia River / Suitland-Stickfoot,40.38646647,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_42,{519CC3B6-BE27-45A1-8BC8-B15B1158ECB3},,,,,172,0,0
Anacostia River,Anacostia River / Suitland-Stickfoot,1.25120028,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_51,{612C7783-3CB3-48B0-9DD1-8F383F60C725},,,,,173,0,0
Anacostia River,Anacostia River / Suitland-Stickfoot,5.49749018,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_41,{F6FE36E1-0F28-487F-9B4A-74CC0D471798},,,,,174,0,0
Anacostia River,Anacostia River / Suitland-Stickfoot,2.51371789,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_86,{D04F7B9A-F2E9-469D-A7AF-852DE0EF330C},,,,,175,0,0
Anacostia River,Anacostia River / Suitland-Stickfoot,2.19989856,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_85,{A6341C64-26CC-4027-B819-35A00B5DA140},,,,,176,0,0
Anacostia River,Anacostia River / Suitland-Stickfoot,16.79704238,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_84,{AF959874-FCBA-4D72-ACB9-097BCF5FD88A},,,,,177,0,0
Anacostia River,Anacostia River / Suitland-Stickfoot,6.51741897,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_39,{2F31A263-3C25-4E52-B7C9-8A37488F5719},,,,,178,0,0
Anacostia River,Anacostia River / Suitland-Stickfoot,1.76557005,Direct Drain - Sewersheds,Anacostia River - Lower,MS4,temp_94,{4F3AFF78-73CC-46E0-A912-7263033886E1},,,,,179,0,0
Potomac River,Potomac River,321.88722964,Direct Drain - Sewersheds,Potomac River - Lower,MS4,temp_76,{B5462248-3AE8-4353-9ED1-CA021A8774C5},,,,,180,0,0
Potomac River,Potomac River,102.82329802,Direct Drain - Sewersheds,Potomac River - Lower,MS4,temp_75,{E4BFBCC4-ECFF-4099-9CD2-41348168F331},,,,,181,0,0
Potomac River,Potomac River,3.9679869,Direct Drain - Sewersheds,Potomac River - Lower,MS4,temp_74,{822DC314-5491-4BCF-8EF1-83957A0782C9},,,,,182,0,0
Potomac River,Potomac River,6.50243073,Direct Drain - Sewersheds,Potomac River - Lower,MS4,temp_71,{80480E0A-3EFB-4264-8901-A958DEF3E104},,,,,183,0,0
Potomac River,Potomac River,23.60000112,Direct Drain - Sewersheds,Potomac River - Lower,MS4,temp_104,{8B5AE872-CEFC-4E0D-9659-BED2386FD426},,,,,184,0,0
Potomac River,Potomac River,15.76495213,Direct Drain - Sewersheds,Potomac River - Lower,MS4,temp_72,{F85ACE81-04A3-4EBC-98A0-02B746CFD5AD},,,,,185,0,0
Potomac River,Potomac River / Oxon Cove,60.60863206,Direct Drain - Sewersheds,Potomac River - Lower,MS4,temp_73,{FCCBE679-DC26-4793-BAF3-CC1DC8169EE9},,,,,186,0,0
Potomac River,Potomac River,11.91276457,Direct Drain - Sewersheds,Potomac River - Lower,MS4,temp_90,{7603A886-F08F-4993-829D-5E734B6BF3E1},,,,,187,0,0
Potomac River,Potomac River,2.89089864,Direct Drain - Sewersheds,Potomac River - Lower,MS4,temp_70,{22BDCA18-8505-4018-A78D-63FAC9B3E5B8},,,,,188,0,0
